=== STRICT RESEARCH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Pred: -116 | Result: MISSED | NONE
    T+121 | SEQ: 61614 | POS:122 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+122 | SEQ: 61615 | POS:123 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+123 | SEQ: 61616 | POS:124 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+124 | SEQ: 61617 | POS:125 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+125 | SEQ: 61618 | POS:126 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T+126 | SEQ: 61619 | POS:127 | [R01_COMBO   ] | [coin    |steal   |shield  ]
    T+127 | SEQ: 61620 | POS:128 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+128 | SEQ: 61621 | POS:129 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+129 | SEQ: 61622 | POS:130 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+130 | SEQ: 61623 | POS:131 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+131 | SEQ: 61624 | POS:132 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+132 | SEQ: 61625 | POS:133 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+133 | SEQ: 61626 | POS:134 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+134 | SEQ: 61627 | POS:135 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+135 | SEQ: 61628 | POS:136 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #005 | Len: 116 | Pred: -55 | Result: MISSED | NONE
    T+101 | SEQ: 61730 | POS:102 | [WAITING] | [attack  |spins   |goldSack]
    T+102 | SEQ: 61731 | POS:103 | [WAITING] | [attack  |shield  |goldSack]
    T+103 | SEQ: 61732 | POS:104 | [WAITING] | [attack  |spins   |goldSack]
    T+104 | SEQ: 61733 | POS:105 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+105 | SEQ: 61734 | POS:106 | [WAITING] | [attack  |attack  |coin    ]
    T+106 | SEQ: 61735 | POS:107 | [WAITING] | [attack  |spins   |goldSack]
    T+107 | SEQ: 61736 | POS:108 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+108 | SEQ: 61737 | POS:109 | [WAITING] | [accumula|goldSack|goldSack]
    T+109 | SEQ: 61738 | POS:110 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+110 | SEQ: 61739 | POS:111 | [WAITING] | [goldSack|goldSack|goldSack]
    T+111 | SEQ: 61740 | POS:112 | [WAITING] | [attack  |spins   |goldSack]
    T+112 | SEQ: 61741 | POS:113 | [WAITING] | [coin    |coin    |coin    ]
    T+113 | SEQ: 61742 | POS:114 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+114 | SEQ: 61743 | POS:115 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+115 | SEQ: 61744 | POS:116 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #006 | Len: 139 | Pred:  48 | Result: MISSED | NONE
    T+124 | SEQ: 61869 | POS:125 | [WAITING] | [attack  |attack  |goldSack]
    T+125 | SEQ: 61870 | POS:126 | [WAITING] | [accumula|accumula|coin    ]
    T+126 | SEQ: 61871 | POS:127 | [WAITING] | [coin    |coin    |spins   ]
    T+127 | SEQ: 61872 | POS:128 | [WAITING] | [coin    |steal   |steal   ]
    T+128 | SEQ: 61873 | POS:129 | [WAITING] | [attack  |steal   |goldSack]
    T+129 | SEQ: 61874 | POS:130 | [WAITING] | [coin    |coin    |coin    ]
    T+130 | SEQ: 61875 | POS:131 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+131 | SEQ: 61876 | POS:132 | [WAITING] | [goldSack|goldSack|goldSack]
    T+132 | SEQ: 61877 | POS:133 | [WAITING] | [accumula|goldSack|goldSack]
    T+133 | SEQ: 61878 | POS:134 | [WAITING] | [coin    |coin    |coin    ]
    T+134 | SEQ: 61879 | POS:135 | [WAITING] | [shield  |goldSack|goldSack]
    T+135 | SEQ: 61880 | POS:136 | [WAITING] | [attack  |coin    |coin    ]
    T+136 | SEQ: 61881 | POS:137 | [V5_QUIET    ] | [coin    |coin    |coin    ]
    T+137 | SEQ: 61882 | POS:138 | [V5_QUIET    ] | [accumula|goldSack|goldSack]
    T+138 | SEQ: 61883 | POS:139 | [V5_QUIET    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #007 | Len:  19 | Pred:  45 | Result: MISSED | NONE
    T+04 | SEQ: 61888 | POS:  5 | [WAITING] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 61889 | POS:  6 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+06 | SEQ: 61890 | POS:  7 | [WAITING] | [coin    |spins   |spins   ]
    T+07 | SEQ: 61891 | POS:  8 | [WAITING] | [coin    |coin    |spins   ]
    T+08 | SEQ: 61892 | POS:  9 | [WAITING] | [accumula|goldSack|goldSack]
    T+09 | SEQ: 61893 | POS: 10 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+10 | SEQ: 61894 | POS: 11 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+11 | SEQ: 61895 | POS: 12 | [WAITING] | [accumula|goldSack|goldSack]
