=== HIGH CATCH PUSH TRACE: ISLAM ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 149 | Result: FAIL
    T-05 | SEQ: 68510 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 68511 | POS:132 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 68512 | POS:133 | [BASE_100    ] | [accumula|accumula|coin    ]
    T-02 | SEQ: 68513 | POS:134 | [BASE_100    ] | [steal   |steal   |goldSack]
    T-01 | SEQ: 68514 | POS:135 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+00 | SEQ: 68515 | POS:136 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 68516 | POS:137 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 68517 | POS:138 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 68518 | POS:139 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+04 | SEQ: 68519 | POS:140 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | SEQ: 68520 | POS:141 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 68521 | POS:142 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+07 | SEQ: 68522 | POS:143 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+08 | SEQ: 68523 | POS:144 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+09 | SEQ: 68524 | POS:145 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+10 | SEQ: 68525 | POS:146 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+11 | SEQ: 68526 | POS:147 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD) (REEL DUP!)
    T+12 | SEQ: 68527 | POS:148 | [BASE_100    ] | [attack  |coin    |spins   ]
    T+13 | SEQ: 68528 | POS:149 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

