=== 16-RULE ENSEMBLE TRACE: SPINS ===
Logic: Tracking the Official 16 Rules + Duplicate Sniper Trigger.

====================================================================================================
 ACCOUNT: Islam
====================================================================================================

Gap #017 | PrevLen:   3 | PrevTriple: steal    | Dist:  13 | FAIL
    T-115 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-114 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-113 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-112 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-111 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-110 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- ENSEMBLE START
    T-109 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-108 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-107 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-106 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-105 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-104 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-103 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-102 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-101 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-100 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-99 | [STOPPED      ] | [attack  |attack  |coin    ]
    T-98 | [STOPPED      ] | [attack  |attack  |coin    ]
    T-97 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-96 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-95 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-94 | [STOPPED      ] | [coin    |steal   |steal   ]
    T-93 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-92 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-91 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-90 | [STOPPED      ] | [coin    |steal   |steal   ]
    T-89 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-88 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-87 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-86 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-85 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-84 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-83 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-82 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-81 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-80 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-79 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-78 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-77 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-76 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-75 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-74 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-73 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-72 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-71 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-70 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-69 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-68 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-67 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-66 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-65 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-64 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-63 | [STOPPED      ] | [attack  |coin    |shield  ]
    T-62 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-61 | [STOPPED      ] | [coin    |shield  |shield  ]
    T-60 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-59 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-58 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T-57 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-56 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-55 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-54 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-53 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-52 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-51 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-50 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-49 | [STOPPED      ] | [attack  |coin    |shield  ]
    T-48 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-47 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-46 | [STOPPED      ] | [attack  |coin    |shield  ]
    T-45 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-44 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-43 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-42 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-41 | [STOPPED      ] | [coin    |steal   |steal   ]
    T-40 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-39 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-38 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-37 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-36 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-35 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-34 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-33 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-32 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-31 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-30 | [STOPPED      ] | [coin    |spins   |spins   ]
    T-29 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-28 | [STOPPED      ] | [coin    |steal   |steal   ]
    T-27 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-26 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-25 | [STOPPED      ] | [attack  |coin    |coin    ]
    T-24 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-23 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-22 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-21 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-20 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-19 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-18 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-17 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-16 | [STOPPED      ] | [coin    |spins   |spins   ]
    T-15 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-14 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-13 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-12 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-11 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-10 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-09 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-08 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-07 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-06 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-05 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-04 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-03 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-02 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-01 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+00 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R02_IDEAL_RA ] | [coin    |coin    |spins   ]
    T+02 | [R02_IDEAL_RA ] | [coin    |steal   |spins   ]
    T+03 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+04 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+05 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+06 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+07 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+08 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+09 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+10 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+11 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+12 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+13 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #018 | PrevLen: 170 | PrevTriple: attack   | Dist: 100 | FAIL
    T-07 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-06 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-05 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-04 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-03 | [STOPPED      ] | [coin    |steal   |steal   ]
    T-02 | [R05_SML_L_G32] | [coin    |coin    |coin    ] <--- ENSEMBLE START
    T-01 | [R05_SML_L_G32] | [attack  |steal   |goldSack]
    T+00 | [R06_SML_L_G30] | [attack  |steal   |goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R06_SML_L_G30] | [attack  |attack  |goldSack]
    T+02 | [R06_SML_L_G30] | [attack  |coin    |shield  ]
    T+03 | [R06_SML_L_G30] | [attack  |steal   |goldSack]
    T+04 | [R05_SML_L_G32] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+05 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+06 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+07 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+08 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+09 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+10 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+11 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+12 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+13 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+14 | [STOPPED      ] | [coin    |coin    |spins   ] <--- *SUB-DUP*
