=== MASTER TRACE: ISLAM ===
Targets: ACCUMULATION and SPINS

####################################################################################################
 TARGET: ACCUMULATION
####################################################################################################

Gap #001 | CurLen: 146 | Prev1:  82 | Prev2:   0 | Result: LATE HIT
    T-18 | SEQ: 68260 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-17 | SEQ: 68261 | POS:108 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-16 | SEQ: 68262 | POS:109 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-15 | SEQ: 68263 | POS:110 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T-14 | SEQ: 68264 | POS:111 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T-13 | SEQ: 68265 | POS:112 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-12 | SEQ: 68266 | POS:113 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T-11 | SEQ: 68267 | POS:114 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-10 | SEQ: 68268 | POS:115 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-09 | SEQ: 68269 | POS:116 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-08 | SEQ: 68270 | POS:117 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-07 | SEQ: 68271 | POS:118 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T-06 | SEQ: 68272 | POS:119 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-05 | SEQ: 68273 | POS:120 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-04 | SEQ: 68274 | POS:121 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-03 | SEQ: 68275 | POS:122 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 68276 | POS:123 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 68277 | POS:124 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+00 | SEQ: 68278 | POS:125 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 68279 | POS:126 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 68280 | POS:127 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+03 | SEQ: 68281 | POS:128 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+04 | SEQ: 68282 | POS:129 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+05 | SEQ: 68283 | POS:130 | [V5_QUIET    ] | [attack  |spins   |goldSack]
    T+06 | SEQ: 68284 | POS:131 | [V5_QUIET    ] | [attack  |attack  |goldSack]
