=== HIGH CATCH PUSH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Result: MISSED
    T+121 | SEQ: 61614 | POS:122 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+122 | SEQ: 61615 | POS:123 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+123 | SEQ: 61616 | POS:124 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+124 | SEQ: 61617 | POS:125 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+125 | SEQ: 61618 | POS:126 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+126 | SEQ: 61619 | POS:127 | [BASE_100    ] | [coin    |steal   |shield  ]
    T+127 | SEQ: 61620 | POS:128 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+128 | SEQ: 61621 | POS:129 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+129 | SEQ: 61622 | POS:130 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+130 | SEQ: 61623 | POS:131 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+131 | SEQ: 61624 | POS:132 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+132 | SEQ: 61625 | POS:133 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+133 | SEQ: 61626 | POS:134 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+134 | SEQ: 61627 | POS:135 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+135 | SEQ: 61628 | POS:136 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #005 | Len: 116 | Result: CATCH
    T-05 | SEQ: 61731 | POS:103 | [BASE_100    ] | [attack  |shield  |goldSack]
    T-04 | SEQ: 61732 | POS:104 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-03 | SEQ: 61733 | POS:105 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T-02 | SEQ: 61734 | POS:106 | [BASE_100    ] | [attack  |attack  |coin    ]
    T-01 | SEQ: 61735 | POS:107 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+00 | SEQ: 61736 | POS:108 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 61737 | POS:109 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 61738 | POS:110 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+03 | SEQ: 61739 | POS:111 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+04 | SEQ: 61740 | POS:112 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+05 | SEQ: 61741 | POS:113 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+06 | SEQ: 61742 | POS:114 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 61743 | POS:115 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+08 | SEQ: 61744 | POS:116 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #006 | Len: 139 | Result: FAIL
    T-05 | SEQ: 61855 | POS:111 | [BASE_100    ] | [attack  |coin    |shield  ]
    T-04 | SEQ: 61856 | POS:112 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-03 | SEQ: 61857 | POS:113 | [BASE_100    ] | [coin    |coin    |coin    ]
    T-02 | SEQ: 61858 | POS:114 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 61859 | POS:115 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 61860 | POS:116 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 61861 | POS:117 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+02 | SEQ: 61862 | POS:118 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | SEQ: 61863 | POS:119 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+04 | SEQ: 61864 | POS:120 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+05 | SEQ: 61865 | POS:121 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 61866 | POS:122 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 61867 | POS:123 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+08 | SEQ: 61868 | POS:124 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+09 | SEQ: 61869 | POS:125 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+10 | SEQ: 61870 | POS:126 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+11 | SEQ: 61871 | POS:127 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 61872 | POS:128 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 61873 | POS:129 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 61874 | POS:130 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 61875 | POS:131 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+16 | SEQ: 61876 | POS:132 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+17 | SEQ: 61877 | POS:133 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+18 | SEQ: 61878 | POS:134 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+19 | SEQ: 61879 | POS:135 | [BASE_100    ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 61880 | POS:136 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 61881 | POS:137 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 61882 | POS:138 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 61883 | POS:139 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #007 | Len:  19 | Result: MISSED
    T+04 | SEQ: 61888 | POS:  5 | [WAITING] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 61889 | POS:  6 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+06 | SEQ: 61890 | POS:  7 | [WAITING] | [coin    |spins   |spins   ]
    T+07 | SEQ: 61891 | POS:  8 | [WAITING] | [coin    |coin    |spins   ]
    T+08 | SEQ: 61892 | POS:  9 | [WAITING] | [accumula|goldSack|goldSack]
    T+09 | SEQ: 61893 | POS: 10 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+10 | SEQ: 61894 | POS: 11 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+11 | SEQ: 61895 | POS: 12 | [WAITING] | [accumula|goldSack|goldSack]
    T+12 | SEQ: 61896 | POS: 13 | [WAITING] | [goldSack|goldSack|goldSack]
    T+13 | SEQ: 61897 | POS: 14 | [WAITING] | [attack  |steal   |goldSack]
    T+14 | SEQ: 61898 | POS: 15 | [WAITING] | [accumula|goldSack|goldSack]
    T+15 | SEQ: 61899 | POS: 16 | [WAITING] | [coin    |coin    |coin    ]
    T+16 | SEQ: 61900 | POS: 17 | [WAITING] | [goldSack|goldSack|goldSack]
    T+17 | SEQ: 61901 | POS: 18 | [WAITING] | [accumula|goldSack|goldSack]
    T+18 | SEQ: 61902 | POS: 19 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #008 | Len: 110 | Result: CATCH
    T-05 | SEQ: 62003 | POS:101 | [BASE_100    ] | [attack  |coin    |shield  ]
    T-04 | SEQ: 62004 | POS:102 | [BASE_100    ] | [coin    |coin    |coin    ]
    T-03 | SEQ: 62005 | POS:103 | [BASE_100    ] | [steal   |spins   |goldSack]
    T-02 | SEQ: 62006 | POS:104 | [BASE_100    ] | [accumula|accumula|coin    ]
    T-01 | SEQ: 62007 | POS:105 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 62008 | POS:106 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62009 | POS:107 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+02 | SEQ: 62010 | POS:108 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+03 | SEQ: 62011 | POS:109 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+04 | SEQ: 62012 | POS:110 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #009 | Len: 163 | Result: FAIL
    T-05 | SEQ: 62126 | POS:114 | [BASE_100    ] | [shield  |shield  |goldSack]
    T-04 | SEQ: 62127 | POS:115 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-03 | SEQ: 62128 | POS:116 | [BASE_100    ] | [coin    |coin    |steal   ]
    T-02 | SEQ: 62129 | POS:117 | [BASE_100    ] | [steal   |spins   |goldSack]
    T-01 | SEQ: 62130 | POS:118 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 62131 | POS:119 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62132 | POS:120 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 62133 | POS:121 | [BASE_100    ] | [attack  |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 62134 | POS:122 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 62135 | POS:123 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 62136 | POS:124 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 62137 | POS:125 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
