================================================================================
CHUNK 4: CONDITIONAL / MARKOV / STRATIFICATION
================================================================================
Total ACC gaps: 178

--- A. Previous real triple type before ACC ---

  prev_triple=accumulation: 3 gaps
    gap mean=7.3  min=3  max=12

  prev_triple=attack: 78 gaps
    gap mean=103.7  min=5  max=394
    100/0.28: caught= 30/ 78  bet=13.77%  mb/hit=  37.1  lift= 2.79x
    100/0.30: caught= 22/ 78  bet= 6.37%  mb/hit=  23.4  lift= 4.43x
    100/0.32: caught=  6/ 78  bet= 1.50%  mb/hit=  20.2  lift= 5.14x
    110/0.28: caught= 24/ 78  bet=11.29%  mb/hit=  38.0  lift= 2.73x
    110/0.30: caught= 16/ 78  bet= 5.08%  mb/hit=  25.7  lift= 4.04x
    110/0.32: caught=  4/ 78  bet= 1.00%  mb/hit=  20.2  lift= 5.12x
    120/0.28: caught= 22/ 78  bet= 9.29%  mb/hit=  34.1  lift= 3.04x
    120/0.30: caught= 14/ 78  bet= 4.22%  mb/hit=  24.4  lift= 4.26x
    120/0.32: caught=  3/ 78  bet= 0.72%  mb/hit=  19.3  lift= 5.36x
    130/0.28: caught= 19/ 78  bet= 7.64%  mb/hit=  32.5  lift= 3.19x
    130/0.30: caught= 11/ 78  bet= 3.56%  mb/hit=  26.2  lift= 3.96x
    130/0.32: caught=  2/ 78  bet= 0.58%  mb/hit=  23.5  lift= 4.41x
    140/0.28: caught= 16/ 78  bet= 6.57%  mb/hit=  33.2  lift= 3.12x
    140/0.30: caught=  9/ 78  bet= 3.09%  mb/hit=  27.8  lift= 3.73x
    140/0.32: caught=  2/ 78  bet= 0.46%  mb/hit=  18.5  lift= 5.60x

  prev_triple=shield: 47 gaps
    gap mean=106.0  min=10  max=250
    100/0.28: caught= 21/ 47  bet=14.36%  mb/hit=  33.4  lift= 3.11x
    100/0.30: caught= 16/ 47  bet= 7.93%  mb/hit=  24.2  lift= 4.29x
    100/0.32: caught= 10/ 47  bet= 2.95%  mb/hit=  14.4  lift= 7.21x
    110/0.28: caught= 19/ 47  bet=11.37%  mb/hit=  29.2  lift= 3.55x
    110/0.30: caught= 15/ 47  bet= 5.86%  mb/hit=  19.1  lift= 5.45x
    110/0.32: caught=  9/ 47  bet= 1.74%  mb/hit=   9.4  lift=10.99x
    120/0.28: caught= 14/ 47  bet= 8.75%  mb/hit=  30.5  lift= 3.40x
    120/0.30: caught= 11/ 47  bet= 4.16%  mb/hit=  18.5  lift= 5.63x
    120/0.32: caught=  6/ 47  bet= 1.05%  mb/hit=   8.5  lift=12.22x
    130/0.28: caught= 13/ 47  bet= 6.48%  mb/hit=  24.3  lift= 4.27x
    130/0.30: caught= 11/ 47  bet= 2.56%  mb/hit=  11.4  lift= 9.14x
    130/0.32: caught=  6/ 47  bet= 0.78%  mb/hit=   6.3  lift=16.39x
    140/0.28: caught= 10/ 47  bet= 4.45%  mb/hit=  21.7  lift= 4.78x
    140/0.30: caught=  8/ 47  bet= 1.62%  mb/hit=   9.9  lift=10.51x
    140/0.32: caught=  4/ 47  bet= 0.49%  mb/hit=   6.0  lift=17.30x

  prev_triple=spins: 16 gaps
    gap mean=96.7  min=11  max=184
    100/0.28: caught=  9/ 16  bet=14.35%  mb/hit=  24.7  lift= 3.92x
    100/0.30: caught=  5/ 16  bet=10.60%  mb/hit=  32.8  lift= 2.95x
    100/0.32: caught=  4/ 16  bet= 6.72%  mb/hit=  26.0  lift= 3.72x
    110/0.28: caught=  8/ 16  bet=10.80%  mb/hit=  20.9  lift= 4.63x
    110/0.30: caught=  4/ 16  bet= 8.40%  mb/hit=  32.5  lift= 2.98x
    110/0.32: caught=  3/ 16  bet= 4.65%  mb/hit=  24.0  lift= 4.03x
    120/0.28: caught=  7/ 16  bet= 7.56%  mb/hit=  16.7  lift= 5.78x
    120/0.30: caught=  4/ 16  bet= 5.82%  mb/hit=  22.5  lift= 4.30x
    120/0.32: caught=  3/ 16  bet= 2.97%  mb/hit=  15.3  lift= 6.31x
    130/0.28: caught=  5/ 16  bet= 4.85%  mb/hit=  15.0  lift= 6.45x
    130/0.30: caught=  3/ 16  bet= 3.62%  mb/hit=  18.7  lift= 5.18x
    130/0.32: caught=  2/ 16  bet= 1.03%  mb/hit=   8.0  lift=12.09x
    140/0.28: caught=  2/ 16  bet= 3.10%  mb/hit=  24.0  lift= 4.03x

  prev_triple=steal: 34 gaps
    gap mean=104.6  min=19  max=340
    100/0.28: caught= 14/ 34  bet=11.27%  mb/hit=  28.4  lift= 3.66x
    100/0.30: caught=  9/ 34  bet= 5.59%  mb/hit=  21.9  lift= 4.74x
    100/0.32: caught=  4/ 34  bet= 3.04%  mb/hit=  26.8  lift= 3.87x
    110/0.28: caught= 13/ 34  bet= 8.09%  mb/hit=  21.9  lift= 4.73x
    110/0.30: caught=  8/ 34  bet= 4.40%  mb/hit=  19.4  lift= 5.35x
    110/0.32: caught=  4/ 34  bet= 2.38%  mb/hit=  21.0  lift= 4.94x
    120/0.28: caught= 12/ 34  bet= 5.42%  mb/hit=  15.9  lift= 6.51x
    120/0.30: caught=  8/ 34  bet= 3.06%  mb/hit=  13.5  lift= 7.68x
    120/0.32: caught=  4/ 34  bet= 2.01%  mb/hit=  17.8  lift= 5.84x
    130/0.28: caught= 10/ 34  bet= 3.12%  mb/hit=  11.0  lift= 9.42x
    130/0.30: caught=  6/ 34  bet= 1.73%  mb/hit=  10.2  lift=10.19x
    130/0.32: caught=  4/ 34  bet= 1.48%  mb/hit=  13.0  lift= 7.97x
    140/0.28: caught=  5/ 34  bet= 1.82%  mb/hit=  12.8  lift= 8.10x
    140/0.30: caught=  2/ 34  bet= 0.82%  mb/hit=  14.5  lift= 7.15x
    140/0.32: caught=  2/ 34  bet= 0.82%  mb/hit=  14.5  lift= 7.15x

--- B. Shift threshold by previous gap (threshold = base - shift*(prev-mean)) ---
  Mean gap (all with prev): 102.2
  base  shift  gate   caught     bet%    mb/hit    lift
   100    0.0  0.28   74/175   13.59%      32.9    3.11x
   100    0.0  0.30   52/175    7.05%      24.3    4.21x
   100    0.0  0.32   24/175    2.66%      19.8    5.16x
   100    0.1  0.28   73/175   13.07%      32.1    3.19x
   100    0.1  0.30   51/175    6.95%      24.4    4.20x
   100    0.1  0.32   23/175    2.60%      20.3    5.05x
   100    0.2  0.28   69/175   12.74%      33.1    3.10x
   100    0.2  0.30   49/175    6.95%      25.4    4.03x
   100    0.2  0.32   23/175    2.67%      20.8    4.91x
   100    0.3  0.28   70/175   12.69%      32.5    3.15x
   100    0.3  0.30   50/175    6.92%      24.8    4.13x
   100    0.3  0.32   23/175    2.69%      20.9    4.89x
   100    0.4  0.28   65/175   12.69%      35.0    2.93x
   100    0.4  0.30   47/175    6.87%      26.2    3.91x
   100    0.4  0.32   21/175    2.69%      22.9    4.47x
   100    0.5  0.28   64/175   12.55%      35.1    2.91x
   100    0.5  0.30   46/175    6.90%      26.9    3.81x
   100    0.5  0.32   20/175    2.78%      24.9    4.11x
   100    0.6  0.28   66/175   12.56%      34.1    3.00x
   100    0.6  0.30   48/175    7.01%      26.2    3.91x
   100    0.6  0.32   22/175    2.94%      24.0    4.27x
   100    0.7  0.28   65/175   12.40%      34.2    3.00x
   100    0.7  0.30   47/175    7.02%      26.8    3.82x
   100    0.7  0.32   21/175    2.96%      25.2    4.05x
   110    0.0  0.28   64/175   10.72%      30.0    3.41x
   110    0.0  0.30   43/175    5.48%      22.8    4.48x
   110    0.0  0.32   20/175    1.80%      16.1    6.36x
   110    0.1  0.28   62/175   10.17%      29.4    3.48x
   110    0.1  0.30   43/175    5.26%      21.9    4.67x
   110    0.1  0.32   21/175    1.79%      15.2    6.72x
   110    0.2  0.28   61/175    9.99%      29.3    3.49x
   110    0.2  0.30   42/175    5.16%      22.0    4.65x
   110    0.2  0.32   20/175    1.84%      16.5    6.20x
   110    0.3  0.28   61/175   10.11%      29.7    3.45x
   110    0.3  0.30   43/175    5.27%      21.9    4.67x
   110    0.3  0.32   20/175    1.98%      17.7    5.78x
   110    0.4  0.28   61/175   10.18%      29.9    3.42x
   110    0.4  0.30   44/175    5.35%      21.8    4.70x
   110    0.4  0.32   19/175    2.01%      18.9    5.40x
   110    0.5  0.28   60/175   10.25%      30.6    3.35x
   110    0.5  0.30   43/175    5.33%      22.2    4.61x
   110    0.5  0.32   17/175    1.98%      20.9    4.90x
   110    0.6  0.28   59/175   10.29%      31.2    3.28x
   110    0.6  0.30   43/175    5.51%      22.9    4.46x
   110    0.6  0.32   17/175    2.13%      22.5    4.55x
   110    0.7  0.28   58/175   10.28%      31.7    3.22x
   110    0.7  0.30   42/175    5.67%      24.2    4.23x
   110    0.7  0.32   17/175    2.28%      24.1    4.25x
   120    0.0  0.28   55/175    8.30%      27.0    3.79x
   120    0.0  0.30   37/175    4.14%      20.1    5.10x
   120    0.0  0.32   16/175    1.26%      14.1    7.25x
   120    0.1  0.28   52/175    7.83%      27.0    3.79x
   120    0.1  0.30   34/175    3.82%      20.1    5.09x
   120    0.1  0.32   15/175    1.19%      14.2    7.21x
   120    0.2  0.28   50/175    7.74%      27.7    3.69x
   120    0.2  0.30   35/175    3.84%      19.6    5.21x
   120    0.2  0.32   16/175    1.23%      13.8    7.41x
   120    0.3  0.28   51/175    7.76%      27.3    3.75x
   120    0.3  0.30   36/175    3.92%      19.5    5.25x
   120    0.3  0.32   16/175    1.31%      14.6    7.00x
   120    0.4  0.28   51/175    7.91%      27.8    3.68x
   120    0.4  0.30   36/175    4.10%      20.4    5.02x
   120    0.4  0.32   15/175    1.42%      17.0    6.02x
   120    0.5  0.28   51/175    8.04%      28.2    3.62x
   120    0.5  0.30   36/175    4.23%      21.0    4.87x
   120    0.5  0.32   15/175    1.44%      17.1    5.97x
   120    0.6  0.28   51/175    8.26%      29.0    3.53x
   120    0.6  0.30   38/175    4.38%      20.6    4.96x
   120    0.6  0.32   16/175    1.44%      16.1    6.35x
   120    0.7  0.28   48/175    8.40%      31.3    3.27x
   120    0.7  0.30   37/175    4.57%      22.1    4.63x
   120    0.7  0.32   16/175    1.57%      17.6    5.83x
   130    0.0  0.28   47/175    6.25%      23.8    4.30x
   130    0.0  0.30   31/175    2.96%      17.1    5.99x
   130    0.0  0.32   14/175    0.85%      10.9    9.36x
   130    0.1  0.28   44/175    5.95%      24.2    4.22x
   130    0.1  0.30   29/175    2.79%      17.2    5.94x
   130    0.1  0.32   13/175    0.76%      10.5    9.78x
   130    0.2  0.28   43/175    5.85%      24.3    4.20x
   130    0.2  0.30   28/175    2.79%      17.9    5.73x
   130    0.2  0.32   13/175    0.73%      10.1   10.16x
   130    0.3  0.28   44/175    5.84%      23.8    4.31x
   130    0.3  0.30   29/175    2.97%      18.3    5.58x
   130    0.3  0.32   14/175    0.80%      10.2   10.02x
   130    0.4  0.28   42/175    5.97%      25.5    4.02x
   130    0.4  0.30   29/175    3.19%      19.7    5.20x
   130    0.4  0.32   13/175    0.91%      12.5    8.16x
   130    0.5  0.28   42/175    6.16%      26.3    3.90x
   130    0.5  0.30   33/175    3.36%      18.2    5.62x
   130    0.5  0.32   14/175    1.03%      13.1    7.79x
   130    0.6  0.28   40/175    6.54%      29.3    3.49x
   130    0.6  0.30   31/175    3.57%      20.6    4.96x
   130    0.6  0.32   13/175    1.09%      15.1    6.79x
   130    0.7  0.28   38/175    6.80%      32.0    3.20x
   130    0.7  0.30   29/175    3.70%      22.8    4.48x
   130    0.7  0.32   12/175    1.13%      16.8    6.08x
   140    0.0  0.28   33/175    4.80%      26.1    3.93x
   140    0.0  0.30   20/175    2.19%      19.6    5.21x
   140    0.0  0.32    8/175    0.51%      11.5    8.90x
   140    0.1  0.28   34/175    4.54%      23.9    4.28x
   140    0.1  0.30   22/175    2.05%      16.7    6.12x
   140    0.1  0.32    9/175    0.42%       8.4   12.12x
